,x,y,layer,weight,rho,NH,ClusterNumbers,isOutlier,isSeed,delta
591,-89.19,-17.59,0.0,1.0,24.5,508.0,0.0,0.0,0.0,2.5220031720836458
592,-27.62,-102.04,0.0,1.0,8.5,178.0,0.0,0.0,0.0,2.511135201457705
593,-18.6,-90.09,0.0,1.0,9.0,198.0,0.0,0.0,0.0,8.781913231181456
594,-55.54,-54.64,0.0,1.0,19.5,952.0,0.0,0.0,0.0,5.572297551279906
595,87.98,-3.82,0.0,1.0,5.0,174.0,0.0,0.0,0.0,13.234836606471573
596,-22.6,-124.18,0.0,1.0,2.5,421.0,0.0,0.0,0.0,11.862988662221674
597,123.17,-88.32,0.0,1.0,30.5,806.0,0.0,0.0,0.0,11.403179381207691
598,116.59,-93.14,0.0,1.0,22.0,827.0,0.0,0.0,0.0,2.1421717951649004
599,-96.11,135.7,0.0,1.0,17.5,686.0,0.0,0.0,0.0,3.6344600699416034
600,-100.89,108.22,0.0,1.0,22.0,182.0,0.0,0.0,0.0,3.289772028575841
601,-98.05,-3.29,0.0,1.0,31.0,972.0,0.0,0.0,0.0,9.10167566989728
602,-68.0,-74.75,0.0,1.0,7.0,674.0,0.0,0.0,0.0,6.042731170588343
603,-13.03,-77.27,0.0,1.0,5.0,924.0,0.0,0.0,0.0,9.418810965297062
604,-98.14,-16.14,0.0,1.0,21.0,706.0,0.0,0.0,0.0,3.1071047616712257
605,-69.93,89.41,0.0,1.0,27.0,947.0,0.0,0.0,0.0,2.878471816780572
606,111.24,-88.92,0.0,1.0,20.0,916.0,0.0,0.0,0.0,1.5508062419270798
607,-73.4,-31.43,0.0,1.0,26.5,966.0,0.0,0.0,0.0,2.9426688566673542
608,167.18,-144.11,0.0,1.0,28.0,inf,8.0,0.0,1.0,999.0
609,-112.84,147.99,0.0,1.0,13.5,774.0,0.0,0.0,0.0,7.768429699752722
610,-156.69,65.57,0.0,1.0,7.0,156.0,0.0,0.0,0.0,10.787817202752384
611,107.56,-90.69,0.0,1.0,14.0,606.0,0.0,0.0,0.0,4.083540130817858
612,128.65,-87.66,0.0,1.0,28.0,83.0,0.0,0.0,0.0,2.4713154391942753
613,-11.53,-112.07,0.0,1.0,5.5,197.0,0.0,0.0,0.0,9.237407645005165
614,-90.01,120.17,0.0,1.0,30.5,584.0,0.0,0.0,0.0,4.120800893030392
615,99.22,-52.42,0.0,1.0,19.0,74.0,0.0,0.0,0.0,3.619419843013519
616,-110.73,123.56,0.0,1.0,15.5,75.0,0.0,0.0,0.0,7.098203998195601
617,-11.68,-82.84,0.0,1.0,5.0,924.0,0.0,0.0,0.0,5.578189670493469
618,-9.5,2.29,0.0,1.0,10.0,644.0,0.0,0.0,0.0,7.208779369629785
619,118.01,-59.34,0.0,1.0,20.0,71.0,0.0,0.0,0.0,1.5825612152457145
620,-97.36,99.07,0.0,1.0,19.0,77.0,0.0,0.0,0.0,6.250391987707651
621,169.39,-136.18,0.0,1.0,25.5,766.0,0.0,0.0,0.0,4.099268227379111
622,-131.64,169.64,0.0,1.0,4.5,932.0,0.0,0.0,0.0,2.059732992404583
623,135.93,-113.76,0.0,1.0,26.0,387.0,0.0,0.0,0.0,1.1690166808048619
624,-86.7,127.13,0.0,1.0,24.0,727.0,0.0,0.0,0.0,1.9416487838947636
625,-66.11,73.25,0.0,1.0,25.5,145.0,0.0,0.0,0.0,1.3038404810405324
626,196.56,-163.33,0.0,1.0,14.0,797.0,0.0,0.0,0.0,2.9918890353754883
627,-72.95,83.15,0.0,1.0,26.0,41.0,0.0,0.0,0.0,1.4091131963046901
628,-24.9,18.55,0.0,1.0,13.0,913.0,0.0,0.0,0.0,5.772347875864723
629,175.83,-140.58,0.0,1.0,23.0,751.0,0.0,0.0,0.0,2.2749505489131123
630,154.07,-122.77,0.0,1.0,25.5,825.0,0.0,0.0,0.0,2.7889065957826524
631,-140.31,48.16,0.0,1.0,12.0,8.0,0.0,0.0,0.0,2.511911622649171
632,190.81,-166.44,0.0,1.0,16.5,408.0,0.0,0.0,0.0,5.8357947188022425
633,-4.19,16.84,0.0,1.0,12.5,376.0,0.0,0.0,0.0,7.3962490493492705
634,-94.04,-13.05,0.0,1.0,25.5,986.0,0.0,0.0,0.0,2.627279962242322
635,95.24,-58.56,0.0,1.0,18.5,96.0,0.0,0.0,0.0,6.0529992565669435
636,-53.8,51.74,0.0,1.0,19.5,837.0,0.0,0.0,0.0,5.311195722245602
637,187.09,-158.93,0.0,1.0,18.5,122.0,0.0,0.0,0.0,5.180550163833947
638,127.22,-77.22,0.0,1.0,25.0,397.0,0.0,0.0,0.0,3.30974319245466
639,186.61,-172.35,0.0,1.0,17.5,756.0,0.0,0.0,0.0,9.25739164127779
640,-101.16,131.1,0.0,1.0,19.5,931.0,0.0,0.0,0.0,4.722393460947523
641,-97.06,-5.18,0.0,1.0,31.0,972.0,0.0,0.0,0.0,11.231584928228074
642,-44.38,63.83,0.0,1.0,28.5,569.0,0.0,0.0,0.0,9.284481676431916
643,-161.15,104.19,0.0,1.0,7.0,804.0,0.0,0.0,0.0,8.884705960244268
644,-10.02,9.48,0.0,1.0,13.0,883.0,0.0,0.0,0.0,6.359158749394451
645,-126.79,62.31,0.0,1.0,11.0,447.0,0.0,0.0,0.0,7.941347492711799
646,-43.89,-59.22,0.0,1.0,15.5,692.0,0.0,0.0,0.0,4.407675124144244
647,-98.46,-5.84,0.0,1.0,30.0,641.0,0.0,0.0,0.0,1.5477725931156607
648,-73.14,-15.79,0.0,1.0,20.5,92.0,0.0,0.0,0.0,3.7529988009590456
649,160.67,-86.58,0.0,1.0,6.0,218.0,0.0,0.0,0.0,8.530375138292571
650,-55.9,-57.92,0.0,1.0,19.5,192.0,0.0,0.0,0.0,7.719281054606062
651,-96.79,15.95,0.0,1.0,24.5,378.0,0.0,0.0,0.0,2.096115454835441
652,25.75,34.99,0.0,1.0,1.0,152.0,0.0,0.0,0.0,20.38379994014855
653,-160.73,101.17,0.0,1.0,7.0,804.0,0.0,0.0,0.0,5.8764955543248725
654,-82.12,112.96,0.0,1.0,30.0,590.0,0.0,0.0,0.0,1.369999999999995
655,183.96,-153.18,0.0,1.0,19.5,122.0,0.0,0.0,0.0,5.225562170714269
656,-103.57,36.51,0.0,1.0,18.0,850.0,0.0,0.0,0.0,1.8832153355365404
657,84.57,-47.62,0.0,1.0,12.0,417.0,0.0,0.0,0.0,5.886696866664698
658,-28.96,-3.64,0.0,1.0,2.0,859.0,0.0,0.0,0.0,18.473776008168983
659,219.79,-213.65,0.0,1.0,5.5,445.0,0.0,0.0,0.0,2.487086649073584
660,-108.29,15.32,0.0,1.0,25.0,668.0,0.0,0.0,0.0,4.691449669345295
661,175.75,-161.11,0.0,1.0,21.5,667.0,0.0,0.0,0.0,1.2841339493993704
662,-111.26,129.91,0.0,1.0,14.5,552.0,0.0,0.0,0.0,4.888067102649076
663,165.02,-115.51,0.0,1.0,17.0,149.0,0.0,0.0,0.0,4.139432328230523
664,-53.66,61.4,0.0,1.0,26.0,65.0,0.0,0.0,0.0,1.0987720418721962
665,-139.17,188.11,0.0,1.0,5.0,89.0,0.0,0.0,0.0,13.445028821092192
666,-110.05,32.22,0.0,1.0,22.5,918.0,0.0,0.0,0.0,2.9298464123567984
667,175.94,-159.84,0.0,1.0,22.5,710.0,0.0,0.0,0.0,3.3959976442865796
668,-103.8,13.96,0.0,1.0,27.0,409.0,0.0,0.0,0.0,0.9831073186585482
669,181.01,-188.69,0.0,1.0,8.0,550.0,0.0,0.0,0.0,11.408965772584281
670,-101.71,22.5,0.0,1.0,24.5,411.0,0.0,0.0,0.0,5.156403785585459
671,-116.16,127.68,0.0,1.0,11.5,662.0,0.0,0.0,0.0,5.383576877875886
672,-79.17,88.97,0.0,1.0,24.5,861.0,0.0,0.0,0.0,6.429626738777293
673,-16.93,21.15,0.0,1.0,15.0,464.0,0.0,0.0,0.0,0.36235341863986814
674,-65.61,-69.2,0.0,1.0,9.0,529.0,0.0,0.0,0.0,3.814354467010108
675,76.04,-9.57,0.0,1.0,7.5,174.0,0.0,0.0,0.0,6.542812850754635
676,-100.32,12.87,0.0,1.0,27.5,536.0,0.0,0.0,0.0,1.7695479648769088
677,168.81,-122.36,0.0,1.0,18.5,733.0,0.0,0.0,0.0,3.71673243589043
678,-37.49,61.72,0.0,1.0,24.5,403.0,0.0,0.0,0.0,1.1386395390991786
679,-78.55,91.43,0.0,1.0,24.0,672.0,0.0,0.0,0.0,2.5369272752682615
680,-111.72,159.34,0.0,1.0,10.0,374.0,0.0,0.0,0.0,5.166517202139181
681,106.52,-85.72,0.0,1.0,17.0,916.0,0.0,0.0,0.0,5.047316118493086
682,-92.02,106.33,0.0,1.0,26.5,956.0,0.0,0.0,0.0,2.6184155514356373
683,-110.99,0.48,0.0,1.0,22.0,311.0,0.0,0.0,0.0,3.575611835756225
684,167.88,-132.26,0.0,1.0,26.0,175.0,0.0,0.0,0.0,5.035722391077572
685,-63.53,-55.65,0.0,1.0,19.0,192.0,0.0,0.0,0.0,1.4629080627298479
686,-97.34,132.28,0.0,1.0,19.5,548.0,0.0,0.0,0.0,2.865658737533135
687,-44.71,71.94,0.0,1.0,24.5,810.0,0.0,0.0,0.0,2.514537730876194
688,-59.66,92.9,0.0,1.0,26.5,794.0,0.0,0.0,0.0,1.8701069488133606
689,-60.87,94.89,0.0,1.0,25.5,688.0,0.0,0.0,0.0,2.3289911979223925
690,-61.97,62.99,0.0,1.0,20.5,103.0,0.0,0.0,0.0,5.271973065181572
691,-74.24,-36.15,0.0,1.0,23.5,763.0,0.0,0.0,0.0,2.1758906222510315
692,-46.19,-55.46,0.0,1.0,16.0,870.0,0.0,0.0,0.0,4.503709582111177
693,-36.85,-79.69,0.0,1.0,9.5,907.0,0.0,0.0,0.0,2.9468797057226515
694,169.16,-143.03,0.0,1.0,28.0,inf,9.0,0.0,1.0,999.0
695,228.74,-219.73,0.0,1.0,3.5,659.0,0.0,0.0,0.0,10.819838261268055
696,185.29,-149.62,0.0,1.0,17.5,655.0,0.0,0.0,0.0,3.8003289331319694
697,-68.05,122.34,0.0,1.0,15.5,191.0,0.0,0.0,0.0,5.391335641564159
698,-59.42,71.08,0.0,1.0,27.5,212.0,0.0,0.0,0.0,6.254998001598409
699,-98.72,16.77,0.0,1.0,24.0,378.0,0.0,0.0,0.0,2.07393346084198
700,150.8,-101.8,0.0,1.0,26.0,857.0,0.0,0.0,0.0,2.197384809267597
701,-47.72,14.19,0.0,1.0,2.5,364.0,0.0,0.0,0.0,7.564846330230377
702,144.47,-145.54,0.0,1.0,10.0,237.0,0.0,0.0,0.0,2.1337759957408826
703,120.15,-73.05,0.0,1.0,24.5,521.0,0.0,0.0,0.0,4.002624139236647
704,-49.2,-35.19,0.0,1.0,16.5,3.0,0.0,0.0,0.0,3.0162891108114884
705,150.67,-123.45,0.0,1.0,24.0,23.0,0.0,0.0,0.0,0.7399999999999876
706,-97.93,-13.04,0.0,1.0,23.0,933.0,0.0,0.0,0.0,2.60345923724571
707,-141.25,43.2,0.0,1.0,10.5,734.0,0.0,0.0,0.0,2.967709554521804
708,183.99,-177.34,0.0,1.0,16.5,714.0,0.0,0.0,0.0,2.6037665025881207
709,-111.71,5.11,0.0,1.0,22.5,153.0,0.0,0.0,0.0,4.105715528382352
710,179.22,-158.96,0.0,1.0,24.5,851.0,0.0,0.0,0.0,11.41421044137526
711,-12.24,10.12,0.0,1.0,12.5,644.0,0.0,0.0,0.0,2.3104112188093273
712,-130.71,24.61,0.0,1.0,11.5,474.0,0.0,0.0,0.0,6.282077681786499
713,-76.86,-7.56,0.0,1.0,20.0,232.0,0.0,0.0,0.0,4.860041152089151
714,183.85,-174.74,0.0,1.0,17.5,756.0,0.0,0.0,0.0,11.124603363715943
715,160.24,-155.4,0.0,1.0,20.5,510.0,0.0,0.0,0.0,1.595305613354374
716,-58.71,-40.54,0.0,1.0,26.0,73.0,0.0,0.0,0.0,2.1306337085477622
717,-14.38,20.9,0.0,1.0,15.0,464.0,0.0,0.0,0.0,2.3810291892372937
718,-124.68,45.17,0.0,1.0,19.0,586.0,0.0,0.0,0.0,3.915418240750284
719,-97.02,24.48,0.0,1.0,20.5,773.0,0.0,0.0,0.0,3.0753861546153884
720,-97.49,2.79,0.0,1.0,30.0,972.0,0.0,0.0,0.0,5.562921894112852
721,-87.81,-35.03,0.0,1.0,20.0,116.0,0.0,0.0,0.0,3.7425793244766385
722,-18.16,29.48,0.0,1.0,17.5,744.0,0.0,0.0,0.0,3.7447830377740186
723,-43.31,-56.36,0.0,1.0,14.5,646.0,0.0,0.0,0.0,2.9182186347153625
724,-49.27,74.55,0.0,1.0,29.5,90.0,0.0,0.0,0.0,3.9446292601459985
725,166.78,-105.16,0.0,1.0,12.0,921.0,0.0,0.0,0.0,7.45573604682998
726,-76.4,114.46,0.0,1.0,28.0,570.0,0.0,0.0,0.0,0.8579627031520517
727,-85.1,126.03,0.0,1.0,26.0,584.0,0.0,0.0,0.0,4.916838415079347
728,131.02,-77.86,0.0,1.0,22.0,580.0,0.0,0.0,0.0,2.0353132437047705
729,-74.89,-41.02,0.0,1.0,22.5,429.0,0.0,0.0,0.0,3.5798463654184935
730,-72.81,116.09,0.0,1.0,23.5,726.0,0.0,0.0,0.0,3.9427148007432713
731,-1.31,17.28,0.0,1.0,11.0,633.0,0.0,0.0,0.0,2.9134172375408234
732,-108.14,40.38,0.0,1.0,21.0,78.0,0.0,0.0,0.0,5.139815171774173
733,167.1,-125.66,0.0,1.0,23.5,684.0,0.0,0.0,0.0,6.6459310860104415
734,-139.62,40.72,0.0,1.0,12.5,798.0,0.0,0.0,0.0,5.639379398479952
735,-87.89,103.52,0.0,1.0,28.5,28.0,0.0,0.0,0.0,3.078830946966724
736,-93.73,125.53,0.0,1.0,26.5,247.0,0.0,0.0,0.0,4.819813274391448
737,116.97,-82.76,0.0,1.0,28.0,943.0,0.0,0.0,0.0,5.363664791912333
738,-103.69,36.7,0.0,1.0,18.0,850.0,0.0,0.0,0.0,1.833084831643095
739,-34.76,51.54,0.0,1.0,24.5,585.0,0.0,0.0,0.0,1.5328731193415863
740,-157.48,102.05,0.0,1.0,7.0,804.0,0.0,0.0,0.0,6.548320395338035
741,-76.09,130.53,0.0,1.0,15.5,293.0,0.0,0.0,0.0,5.664644737315847
742,-124.54,47.15,0.0,1.0,18.0,718.0,0.0,0.0,0.0,1.9849433241279177
743,-122.47,148.29,0.0,1.0,11.0,796.0,0.0,0.0,0.0,3.5177407522442743
744,-16.91,25.95,0.0,1.0,18.0,196.0,0.0,0.0,0.0,12.409661558640511
745,14.11,-3.9,0.0,1.0,5.0,768.0,0.0,0.0,0.0,12.773950054701167
746,-77.91,132.6,0.0,1.0,14.5,741.0,0.0,0.0,0.0,2.7563200104487047
747,-104.54,26.51,0.0,1.0,23.5,834.0,0.0,0.0,0.0,2.75726313579245
748,-128.34,51.19,0.0,1.0,17.0,449.0,0.0,0.0,0.0,5.033020961609435
749,-44.24,-67.95,0.0,1.0,14.0,0.0,0.0,0.0,0.0,8.541896744868785
750,-112.02,2.44,0.0,1.0,22.0,709.0,0.0,0.0,0.0,2.687936011143123
751,173.6,-141.03,0.0,1.0,25.0,559.0,0.0,0.0,0.0,4.377784827969511
752,-49.87,41.46,0.0,1.0,13.5,498.0,0.0,0.0,0.0,2.3601906702637363
753,-117.65,48.64,0.0,1.0,16.5,880.0,0.0,0.0,0.0,2.9160589843142746
754,-191.0,117.33,0.0,1.0,5.0,782.0,0.0,0.0,0.0,4.424409565128434
755,130.69,-74.82,0.0,1.0,21.5,728.0,0.0,0.0,0.0,3.0578587279336578
756,183.53,-163.62,0.0,1.0,18.0,122.0,0.0,0.0,0.0,5.8078911835536235
757,-59.63,-44.15,0.0,1.0,25.0,716.0,0.0,0.0,0.0,3.725385886052611
758,-99.25,-9.98,0.0,1.0,26.5,647.0,0.0,0.0,0.0,4.214700463852682
759,-20.78,41.03,0.0,1.0,17.0,991.0,0.0,0.0,0.0,1.807097119692247
760,-113.91,119.1,0.0,1.0,12.0,249.0,0.0,0.0,0.0,4.841249838626373
761,-54.6,54.46,0.0,1.0,19.5,837.0,0.0,0.0,0.0,3.0689411854905275
762,-89.85,114.63,0.0,1.0,29.5,294.0,0.0,0.0,0.0,2.3693459012984968
763,-72.81,-34.51,0.0,1.0,25.5,904.0,0.0,0.0,0.0,1.185959527134035
764,-58.28,-70.58,0.0,1.0,12.0,561.0,0.0,0.0,0.0,2.8823081028925444
765,-91.67,113.44,0.0,1.0,27.5,762.0,0.0,0.0,0.0,2.1745114393812743
766,165.53,-137.56,0.0,1.0,27.0,175.0,0.0,0.0,0.0,2.590173739346459
767,-64.7,91.66,0.0,1.0,27.0,530.0,0.0,0.0,0.0,2.993125456775914
768,1.64,-6.67,0.0,1.0,6.5,894.0,0.0,0.0,0.0,5.934854673873658
769,-38.8,-82.29,0.0,1.0,10.5,532.0,0.0,0.0,0.0,3.3584073606398634
770,203.28,-170.94,0.0,1.0,10.5,279.0,0.0,0.0,0.0,5.4221951274368445
771,-154.52,99.79,0.0,1.0,6.5,740.0,0.0,0.0,0.0,3.7241374840357113
772,93.99,-31.41,0.0,1.0,15.0,776.0,0.0,0.0,0.0,5.00692520415474
773,-100.0,23.72,0.0,1.0,23.0,670.0,0.0,0.0,0.0,2.1005951537599947
774,-105.21,146.53,0.0,1.0,15.5,551.0,0.0,0.0,0.0,8.380626468230158
775,128.41,-95.76,0.0,1.0,30.0,792.0,0.0,0.0,0.0,6.491995070854563
776,92.06,-36.03,0.0,1.0,15.5,173.0,0.0,0.0,0.0,8.312406390450365
777,-32.02,40.9,0.0,1.0,22.0,194.0,0.0,0.0,0.0,3.4134147125715613
778,139.86,-109.51,0.0,1.0,29.5,50.0,0.0,0.0,0.0,2.596786475627134
779,147.63,-105.19,0.0,1.0,27.5,287.0,0.0,0.0,0.0,4.787118130984454
780,-92.82,-27.9,0.0,1.0,20.5,546.0,0.0,0.0,0.0,6.170810319560956
781,-4.07,18.79,0.0,1.0,12.0,633.0,0.0,0.0,0.0,1.9536888186197916
782,-189.77,121.58,0.0,1.0,5.5,110.0,0.0,0.0,0.0,18.960152952969555
783,122.98,-101.1,0.0,1.0,24.5,263.0,0.0,0.0,0.0,4.958265825870967
784,116.11,-68.41,0.0,1.0,25.0,58.0,0.0,0.0,0.0,5.7738895036188636
785,-139.37,38.78,0.0,1.0,12.5,798.0,0.0,0.0,0.0,6.5454182448488405
786,-119.86,150.3,0.0,1.0,11.0,215.0,0.0,0.0,0.0,1.292439553712272
787,86.98,-25.06,0.0,1.0,13.5,866.0,0.0,0.0,0.0,2.965029510814346
788,-52.72,-29.47,0.0,1.0,17.0,507.0,0.0,0.0,0.0,3.3525661813005305
789,-42.43,93.26,0.0,1.0,15.0,400.0,0.0,0.0,0.0,9.972462083156804
790,-106.2,155.23,0.0,1.0,11.0,988.0,0.0,0.0,0.0,4.467225089471093
791,-40.04,41.73,0.0,1.0,21.5,549.0,0.0,0.0,0.0,6.644877726489782
792,134.45,-93.38,0.0,1.0,31.5,214.0,0.0,0.0,0.0,2.1165301793265403
793,148.86,-114.55,0.0,1.0,27.0,504.0,0.0,0.0,0.0,2.4101867147588294
794,-59.64,91.03,0.0,1.0,29.5,428.0,0.0,0.0,0.0,1.4234113952051985
795,-67.03,76.77,0.0,1.0,27.5,297.0,0.0,0.0,0.0,1.0577334257741846
796,-120.7,151.33,0.0,1.0,11.5,577.0,0.0,0.0,0.0,4.171678319333848
797,193.89,-164.68,0.0,1.0,16.5,408.0,0.0,0.0,0.0,8.09694386790473
798,-134.57,43.23,0.0,1.0,15.5,384.0,0.0,0.0,0.0,4.434974633523836
799,183.6,-123.58,0.0,1.0,8.5,434.0,0.0,0.0,0.0,7.294580179832149
800,-94.96,-8.25,0.0,1.0,30.0,641.0,0.0,0.0,0.0,3.719529540143489
801,-129.27,164.25,0.0,1.0,7.5,240.0,0.0,0.0,0.0,6.310958722729873
802,101.61,-57.75,0.0,1.0,22.0,96.0,0.0,0.0,0.0,2.8647163908491886
803,104.24,-46.58,0.0,1.0,16.0,146.0,0.0,0.0,0.0,6.635096080690921
804,-158.77,95.63,0.0,1.0,7.5,807.0,0.0,0.0,0.0,6.0781987463392495
805,-80.07,1.51,0.0,1.0,17.5,238.0,0.0,0.0,0.0,3.2237400639629734
806,134.52,-89.42,0.0,1.0,32.0,214.0,0.0,0.0,0.0,5.895421952668012
807,-159.24,89.57,0.0,1.0,8.0,811.0,0.0,0.0,0.0,8.486489262351064
808,-25.22,30.35,0.0,1.0,17.0,949.0,0.0,0.0,0.0,3.2768582514353612
809,185.22,-134.41,0.0,1.0,12.5,824.0,0.0,0.0,0.0,6.9165453804627
810,-44.98,69.44,0.0,1.0,27.0,9.0,0.0,0.0,0.0,5.467952084647414
811,-166.62,85.38,0.0,1.0,9.0,446.0,0.0,0.0,0.0,16.035912820915442
812,-123.88,28.98,0.0,1.0,20.5,905.0,0.0,0.0,0.0,6.046329465055633
813,-172.67,230.0,0.0,1.0,1.0,61.0,0.0,0.0,0.0,20.382467956555203
814,-90.86,146.01,0.0,1.0,11.0,300.0,0.0,0.0,0.0,7.410330626901876
815,144.94,-122.3,0.0,1.0,23.5,23.0,0.0,0.0,0.0,5.218524695735377
816,-69.86,97.41,0.0,1.0,29.0,414.0,0.0,0.0,0.0,6.611845430740197
817,-152.93,88.33,0.0,1.0,8.0,446.0,0.0,0.0,0.0,5.287882373880868
818,-66.53,-35.79,0.0,1.0,27.5,205.0,0.0,0.0,0.0,3.211790777743776
819,-45.24,48.4,0.0,1.0,20.5,578.0,0.0,0.0,0.0,3.75238590765929
820,-161.91,66.52,0.0,1.0,5.5,482.0,0.0,0.0,0.0,4.125348470129508
821,154.46,-128.1,0.0,1.0,25.5,398.0,0.0,0.0,0.0,1.3729530217745902
822,-117.95,34.04,0.0,1.0,22.0,918.0,0.0,0.0,0.0,6.70671305484289
823,132.02,-120.39,0.0,1.0,14.5,901.0,0.0,0.0,0.0,6.219300603765648
824,181.53,-140.26,0.0,1.0,18.0,934.0,0.0,0.0,0.0,4.39001138950688
825,154.59,-120.03,0.0,1.0,27.5,87.0,0.0,0.0,0.0,12.082954936603892
826,-65.75,76.17,0.0,1.0,29.5,413.0,0.0,0.0,0.0,7.567641640564122
827,118.51,-94.09,0.0,1.0,23.5,227.0,0.0,0.0,0.0,4.761228832979985
828,-84.73,4.17,0.0,1.0,22.0,151.0,0.0,0.0,0.0,1.4263590010933425
829,108.35,-47.3,0.0,1.0,15.0,803.0,0.0,0.0,0.0,4.172589124272841
830,96.25,-25.38,0.0,1.0,12.5,772.0,0.0,0.0,0.0,6.439604025093471
831,40.13,55.53,0.0,1.0,2.0,152.0,0.0,0.0,0.0,19.967125481651085
832,-42.36,78.47,0.0,1.0,20.0,571.0,0.0,0.0,0.0,1.000899595364092
833,-69.67,-22.77,0.0,1.0,23.0,228.0,0.0,0.0,0.0,4.933011250747358
834,-102.73,24.43,0.0,1.0,24.0,670.0,0.0,0.0,0.0,2.18295671051902
835,-101.88,121.77,0.0,1.0,25.5,135.0,0.0,0.0,0.0,6.35132269688763
836,-14.21,68.43,0.0,1.0,5.0,99.0,0.0,0.0,0.0,9.406125663630057
837,-52.82,56.96,0.0,1.0,23.0,664.0,0.0,0.0,0.0,4.518760892103052
838,137.07,-108.64,0.0,1.0,29.5,50.0,0.0,0.0,0.0,3.9071344998604816
839,-123.13,37.73,0.0,1.0,21.5,905.0,0.0,0.0,0.0,3.8675702967108343
840,174.0,-152.58,0.0,1.0,23.5,851.0,0.0,0.0,0.0,3.3533565274214503
841,-118.48,12.97,0.0,1.0,17.5,495.0,0.0,0.0,0.0,6.626869547531481
842,-183.82,112.79,0.0,1.0,4.5,453.0,0.0,0.0,0.0,5.447366336129776
843,-100.41,56.19,0.0,1.0,5.5,6.0,0.0,0.0,0.0,13.701346649143654
844,124.39,-65.36,0.0,1.0,18.5,181.0,0.0,0.0,0.0,5.774997835497434
845,-88.56,151.68,0.0,1.0,7.0,814.0,0.0,0.0,0.0,6.118733529089183
846,31.59,-15.72,0.0,1.0,2.0,451.0,0.0,0.0,0.0,18.294589364071552
847,0.15,5.08,0.0,1.0,9.5,461.0,0.0,0.0,0.0,4.599489102063403
848,119.22,-69.24,0.0,1.0,23.0,784.0,0.0,0.0,0.0,3.2188507265792854
849,-67.02,102.67,0.0,1.0,25.0,505.0,0.0,0.0,0.0,5.601803281087267
850,-105.38,35.99,0.0,1.0,19.0,32.0,0.0,0.0,0.0,4.639967672301183
851,173.03,-149.37,0.0,1.0,26.0,694.0,0.0,0.0,0.0,7.427819330059131
852,100.44,-23.66,0.0,1.0,8.5,830.0,0.0,0.0,0.0,4.529293543147759
853,-58.17,98.36,0.0,1.0,18.0,689.0,0.0,0.0,0.0,4.396691938264492
854,-32.57,60.83,0.0,1.0,19.0,190.0,0.0,0.0,0.0,3.292187722472702
855,-58.54,93.28,0.0,1.0,25.5,688.0,0.0,0.0,0.0,1.1827087553577975
856,167.19,-140.59,0.0,1.0,26.5,694.0,0.0,0.0,0.0,3.1360006377550347
857,150.62,-103.99,0.0,1.0,27.0,779.0,0.0,0.0,0.0,3.2218162579514154
858,153.41,-138.52,0.0,1.0,22.0,226.0,0.0,0.0,0.0,0.7071067811865637
859,-38.16,12.38,0.0,1.0,5.0,476.0,0.0,0.0,0.0,14.5483641692116
860,197.66,-189.18,0.0,1.0,9.5,67.0,0.0,0.0,0.0,4.752946454569012
861,-80.72,95.21,0.0,1.0,26.5,291.0,0.0,0.0,0.0,3.2931443940404543
862,94.87,-44.25,0.0,1.0,17.5,572.0,0.0,0.0,0.0,1.526106156202767
863,154.16,-111.44,0.0,1.0,26.5,504.0,0.0,0.0,0.0,3.7406550228536113
864,97.23,-50.44,0.0,1.0,18.5,615.0,0.0,0.0,0.0,2.807222826923434
865,83.32,-20.83,0.0,1.0,12.5,787.0,0.0,0.0,0.0,5.593612428475903
866,89.63,-26.39,0.0,1.0,14.5,772.0,0.0,0.0,0.0,6.649060083951715
867,-68.71,-17.88,0.0,1.0,20.0,648.0,0.0,0.0,0.0,4.898264998956269
868,81.96,-26.13,0.0,1.0,12.5,534.0,0.0,0.0,0.0,1.389280389266332
869,106.15,-79.57,0.0,1.0,22.0,223.0,0.0,0.0,0.0,6.50643527594026
870,-50.24,-53.49,0.0,1.0,19.0,594.0,0.0,0.0,0.0,5.423329235810783
871,-98.8,8.87,0.0,1.0,27.5,395.0,0.0,0.0,0.0,0.475394572960196
872,-136.03,192.39,0.0,1.0,5.0,89.0,0.0,0.0,0.0,11.475556631379586
873,-90.35,-7.85,0.0,1.0,28.0,986.0,0.0,0.0,0.0,3.7489865297170692
874,-96.16,93.36,0.0,1.0,15.0,620.0,0.0,0.0,0.0,5.834732213221095
875,150.38,-105.59,0.0,1.0,27.0,779.0,0.0,0.0,0.0,2.7789386463180517
876,174.82,-161.84,0.0,1.0,21.5,667.0,0.0,0.0,0.0,2.2922478051031066
877,10.34,-20.98,0.0,1.0,3.0,259.0,0.0,0.0,0.0,11.53919407931074
878,-28.16,-87.08,0.0,1.0,11.0,538.0,0.0,0.0,0.0,7.987052021866394
879,128.65,-98.74,0.0,1.0,28.0,775.0,0.0,0.0,0.0,2.989648808806804
880,-116.68,45.89,0.0,1.0,19.5,85.0,0.0,0.0,0.0,6.248663857177788
881,-50.52,47.21,0.0,1.0,20.0,819.0,0.0,0.0,0.0,5.412439376103903
882,-142.11,65.6,0.0,1.0,10.0,436.0,0.0,0.0,0.0,10.921877128039869
883,-13.07,15.06,0.0,1.0,14.0,587.0,0.0,0.0,0.0,5.083669934210914
884,134.53,-106.74,0.0,1.0,28.5,516.0,0.0,0.0,0.0,3.153569406244301
